[
{shipTo:'',soldTo:'',billTo:'',addressNo:'',name:'-- select --',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'',email:'',phone:'',fax:'',sample:'N',promo:'N',team:'N',department_req:'',brand:'AR',cats: [{brand:'A',cats:['']},{brand:'R',cats:['']}]}
,{shipTo:'6095104999',soldTo:'6095104000',billTo:'6095104000',addressNo:'0000',name:'SAMPLES PLANT 6020 - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'',fax:'',sample:'Y',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US10',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60384000']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6001075999',soldTo:'6001075000',billTo:'6001075000',addressNo:'0000',name:'SPORTS IMPRESSIONS I- 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(608)254-4919',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6003760000',soldTo:'6003760000',billTo:'6003760000',addressNo:'0000',name:'HAYDENS SPORT CENTER INC',address1:'',address2:'1997 AUCUTT RD',address3:'',city:'MONTGOMERY',postal:'60538',province:'IL',country:'US',email:'',phone:'(630)892-8961',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6003760001',soldTo:'6003760000',billTo:'6003760000',addressNo:'0000',name:'UNIV OF ILLINOIS',address1:'C/O ANDY DIXON',address2:'NE TOWER',address3:'',city:'CHAMPAIGN',postal:'61820',province:'IL',country:'US',email:'',phone:'(000)000-0000',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6003760002',soldTo:'6003760000',billTo:'6003760000',addressNo:'0000',name:'HAYDENS ATHLETIC',address1:'',address2:'2832 N VERMILION ST',address3:'SUITE 2B',city:'DANVILLE',postal:'61832',province:'IL',country:'US',email:'',phone:'(217)443-3435',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6003760003',soldTo:'6003760000',billTo:'6003760000',addressNo:'0000',name:'LAKE PARK HIGH SCHOOL',address1:'',address2:'500 S MEDINAH RD',address3:'C/O RALPH CRUPKE',city:'ROSELLE',postal:'60172',province:'IL',country:'US',email:'',phone:'(312)892-8961',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6003760004',soldTo:'6003760000',billTo:'6003760000',addressNo:'0000',name:'STREATOR H.S',address1:'',address2:'600 N JEFFERSON',address3:'ATTEN:DAVE TIMMERMAN',city:'STREATOR',postal:'61364',province:'IL',country:'US',email:'',phone:'(312)892-8961',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6003760005',soldTo:'6003760000',billTo:'6003760000',addressNo:'0000',name:'EVANS FIELDHOUSE',address1:'',address2:'',address3:'',city:'DEKALB',postal:'60115',province:'IL',country:'US',email:'',phone:'(312)892-8961',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6003760999',soldTo:'6003760000',billTo:'6003760000',addressNo:'0000',name:'HAYDENS SPORT CENTER- 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(630)892-8961',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6004061000',soldTo:'6004061000',billTo:'6004061000',addressNo:'0000',name:'HOPKINS SPORTING GOODS',address1:'INC',address2:'10000 HICKMAN RD',address3:'',city:'DES MOINES',postal:'50322',province:'IA',country:'US',email:'',phone:'(515)270-0132',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6004061001',soldTo:'6004061000',billTo:'6004061000',addressNo:'0000',name:'HOPKINS SPORTING GOODS',address1:'INC',address2:'502 N ANKENY BLVD',address3:'',city:'ANKENY',postal:'50021',province:'IA',country:'US',email:'',phone:'(000)000-0000',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6004061999',soldTo:'6004061000',billTo:'6004061000',addressNo:'0000',name:'HOPKINS SPORTING GOO- 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(515)270-0132',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6004551000',soldTo:'6004551000',billTo:'6004551000',addressNo:'0000',name:'KM SPORTS LLC',address1:'',address2:'2132 SILVERNAIL RD',address3:'',city:'PEWAUKEE',postal:'53072',province:'WI',country:'US',email:'',phone:'(262)521-2112',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6004551999',soldTo:'6004551000',billTo:'6004551000',addressNo:'0000',name:'ROBERT J SANDLASS   - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(262)521-2112',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6004710000',soldTo:'6004710000',billTo:'6004710000',addressNo:'0000',name:'KIDDLES INC',address1:'',address2:'258 MARKET SQUARE',address3:'',city:'LAKE FOREST',postal:'60045',province:'IL',country:'US',email:'',phone:'(847)234-0025',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6004710999',soldTo:'6004710000',billTo:'6004710000',addressNo:'0000',name:'KIDDLES INC         - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(847)234-0025',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6006161000',soldTo:'6006161000',billTo:'6006161000',addressNo:'0000',name:'MONTICELLO SPORTS INC',address1:'',address2:'100 W 1ST ST',address3:'',city:'MONTICELLO',postal:'52310',province:'IA',country:'US',email:'',phone:'(319)465-5429',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'R',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6006161001',soldTo:'6006161000',billTo:'6006161000',addressNo:'0000',name:'SPORTS WEST',address1:'',address2:'1101 7TH AVE',address3:'',city:'MARION',postal:'52302',province:'IA',country:'US',email:'',phone:'(000)000-0000',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6006161999',soldTo:'6006161000',billTo:'6006161000',addressNo:'0000',name:'MONTICELLO SPORTS IN- 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(319)465-5429',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6006562000',soldTo:'6006562000',billTo:'6006562000',addressNo:'0000',name:'KIRHOFERS SPORTS INC',address1:'',address2:'2112 W GALENA BLVD',address3:'',city:'AURORA',postal:'60506',province:'IL',country:'US',email:'',phone:'(630)897-2322',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US07',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60381000','A99381000']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6006562001',soldTo:'6006562000',billTo:'6006562000',addressNo:'0000',name:'TRI CITY SPORTS',address1:'',address2:'57 S RANDALL RD',address3:'',city:'BATAVIA',postal:'60510',province:'IL',country:'US',email:'',phone:'(000)000-0000',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US07',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60381000','A99381000']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6006562002',soldTo:'6006562000',billTo:'6006562000',addressNo:'0000',name:'A&R CUSTOM SCREEN',address1:'',address2:'8417 S BELOIT',address3:'',city:'BRIDGEVIEW',postal:'60455',province:'IL',country:'US',email:'',phone:'(000)000-0000',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US07',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60381000','A99381000']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6006562999',soldTo:'6006562000',billTo:'6006562000',addressNo:'0000',name:'KIRHOFERS SPORTS INC- 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(630)897-2322',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US07',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60381000','A99381000']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6007334000',soldTo:'6007334000',billTo:'6007334000',addressNo:'0000',name:'READS INC',address1:'',address2:'812 I A A DRIVE',address3:'',city:'BLOOMINGTON',postal:'61701',province:'IL',country:'US',email:'',phone:'(309)663-0355',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6007334001',soldTo:'6007334000',billTo:'6007334000',addressNo:'0000',name:'READS INC',address1:'',address2:'812 I A A DRIVE',address3:'',city:'BLOOMINGTON',postal:'61701',province:'IL',country:'US',email:'',phone:'(309)663-0355',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6007334002',soldTo:'6007334000',billTo:'6007334000',addressNo:'0000',name:'READS INC',address1:'',address2:'902 IAA DR STE 1A',address3:'',city:'BLOOMINGTON',postal:'61701',province:'IL',country:'US',email:'',phone:'(309)661-8326',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6007334999',soldTo:'6007334000',billTo:'6007334000',addressNo:'0000',name:'READS INC           - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(309)663-0355',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6007780000',soldTo:'6007780000',billTo:'6007780000',addressNo:'0000',name:'SANTO SPORT STORE INC',address1:'',address2:'6312 W 111TH STREET',address3:'',city:'CHICAGO RIDGE',postal:'60415',province:'IL',country:'US',email:'',phone:'(708)636-1125',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'R',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6007780999',soldTo:'6007780000',billTo:'6007780000',addressNo:'0000',name:'UNIV OF ST FRANCIS-999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(000)000-0000',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'R',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6008288000',soldTo:'6008288000',billTo:'6008288000',addressNo:'0000',name:'SOCCER PLUS LTD',address1:'',address2:'N162 EISENHOWER DR',address3:'SUITE 600',city:'APPLETON',postal:'54915',province:'WI',country:'US',email:'',phone:'(920)954-9646',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6008288999',soldTo:'6008288000',billTo:'6008288000',addressNo:'0000',name:'SOCCER PLUS LTD     - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(920)954-9646',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6008438000',soldTo:'6008438000',billTo:'6008438000',addressNo:'0000',name:'SPORTS PAGE OF AMES',address1:'',address2:'2801 GRAND AVE',address3:'NORTH GRAND MALL',city:'AMES',postal:'50010',province:'IA',country:'US',email:'',phone:'(515)753-5888',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6008438004',soldTo:'6008438000',billTo:'6008438000',addressNo:'0000',name:'SPORTS PAGE OF AMES',address1:'',address2:'2801 GRAND AVE',address3:'NORTH GRAND MALL',city:'AMES',postal:'50010',province:'IA',country:'US',email:'',phone:'(000)000-0000',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6008438005',soldTo:'6008438000',billTo:'6008438000',addressNo:'0000',name:'THE SPORTS PAGE OF AMES',address1:'',address2:'502 NORTH ANKENY',address3:'',city:'ANKENY',postal:'50021',province:'IA',country:'US',email:'',phone:'(515)964-8585',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6008438006',soldTo:'6008438000',billTo:'6008438000',addressNo:'0000',name:'SPORTS PAGE OF AMES',address1:'',address2:'1582 WASHINGTON ST',address3:'',city:'PELLA',postal:'50219',province:'IA',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6008438999',soldTo:'6008438000',billTo:'6008438000',addressNo:'0000',name:'SPORTS PAGE OF AMES - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(515)753-5888',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6009920001',soldTo:'6009920000',billTo:'6009920000',addressNo:'0000',name:'YEOMANS INC',address1:'DBA SPORTS WORLD',address2:'113 W BLACKHAWK AVENUE',address3:'',city:'PRAIRIE DUCHIEN',postal:'53821',province:'WI',country:'US',email:'',phone:'(608)326-5118',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6009920999',soldTo:'6009920000',billTo:'6009920000',addressNo:'0000',name:'YEOMANS INC         - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(608)326-5118',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6011259000',soldTo:'6011259000',billTo:'6011259000',addressNo:'0000',name:'CA BURGHARDT & SONS INC',address1:'BURGHARDT SPORTING GOODS',address2:'14660 W CAPITOL DRIVE',address3:'',city:'BROOKFIELD',postal:'53005',province:'WI',country:'US',email:'',phone:'(262)790-1170',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552000']}]}
,{shipTo:'6011259999',soldTo:'6011259000',billTo:'6011259000',addressNo:'0000',name:'CA BURGHARDT & SONS - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(262)790-1170',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552000']}]}
,{shipTo:'6011732000',soldTo:'6011732000',billTo:'6011732000',addressNo:'0000',name:'KENNEDY BOOK STORE INC',address1:'SO ILLINOIS BOOK & SUPPLY',address2:'710 S ILLINOIS AVE',address3:'',city:'CARBONDALE',postal:'62901',province:'IL',country:'US',email:'',phone:'(618)549-7304',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6011732999',soldTo:'6011732000',billTo:'6011732000',addressNo:'0000',name:'KENNEDY BOOK STORE I- 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(618)549-7304',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
